account,geography,scenario,indicator,region,unit,year,value
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2024,270.247
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2025,272.063
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2026,273.839
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2027,275.552
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2028,277.224
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2029,278.854
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2030,280.44
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2031,281.203
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2032,281.901
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2033,282.53
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2034,283.09
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2035,283.571
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2036,283.911
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2037,284.131
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2038,284.248
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2039,284.278
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2040,284.235
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2041,284.131
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2042,283.976
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2043,283.777
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2044,283.543
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2045,283.278
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2046,282.989
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2047,282.678
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2048,282.351
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2049,282.008
direct_production,China,C3,water_blue_crop_direct,CHN,km3,2050,281.654
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2023,568.042
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2024,571.288
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2025,567.593
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2026,570.866
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2027,574.15
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2028,577.483
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2029,581.446
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2030,585.444
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2031,587.769
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2032,590.021
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2033,592.267
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2034,594.528
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2035,596.782
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2036,598.795
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2037,600.711
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2038,602.551
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2039,604.33
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2040,606.091
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2041,607.811
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2042,609.499
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2043,611.161
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2044,612.804
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2045,614.357
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2046,615.908
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2047,617.459
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2048,619.013
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2049,620.573
direct_production,China,C4,co2_faostat_direct,CHN,Mt CO2e,2050,622.14
direct_production,China,C4,land_harvested,CHN,Mha,2023,175.894
direct_production,China,C4,land_harvested,CHN,Mha,2024,175.911
direct_production,China,C4,land_harvested,CHN,Mha,2025,176.31
direct_production,China,C4,land_harvested,CHN,Mha,2026,176.707
direct_production,China,C4,land_harvested,CHN,Mha,2027,177.066
direct_production,China,C4,land_harvested,CHN,Mha,2028,177.424
direct_production,China,C4,land_harvested,CHN,Mha,2029,177.784
direct_production,China,C4,land_harvested,CHN,Mha,2030,178.144
direct_production,China,C4,land_harvested,CHN,Mha,2031,178.368
direct_production,China,C4,land_harvested,CHN,Mha,2032,178.59
direct_production,China,C4,land_harvested,CHN,Mha,2033,178.811
direct_production,China,C4,land_harvested,CHN,Mha,2034,179.05
direct_production,China,C4,land_harvested,CHN,Mha,2035,179.289
direct_production,China,C4,land_harvested,CHN,Mha,2036,179.452
direct_production,China,C4,land_harvested,CHN,Mha,2037,179.562
direct_production,China,C4,land_harvested,CHN,Mha,2038,179.637
direct_production,China,C4,land_harvested,CHN,Mha,2039,179.686
direct_production,China,C4,land_harvested,CHN,Mha,2040,179.716
direct_production,China,C4,land_harvested,CHN,Mha,2041,179.733
direct_production,China,C4,land_harvested,CHN,Mha,2042,179.74
direct_production,China,C4,land_harvested,CHN,Mha,2043,179.739
direct_production,China,C4,land_harvested,CHN,Mha,2044,179.731
direct_production,China,C4,land_harvested,CHN,Mha,2045,179.719
direct_production,China,C4,land_harvested,CHN,Mha,2046,179.703
direct_production,China,C4,land_harvested,CHN,Mha,2047,179.684
direct_production,China,C4,land_harvested,CHN,Mha,2048,179.663
direct_production,China,C4,land_harvested,CHN,Mha,2049,179.64
direct_production,China,C4,land_harvested,CHN,Mha,2050,179.615
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2023,34.8227
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2024,34.7576
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2025,34.8023
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2026,34.8462
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2027,34.8895
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2028,34.9321
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2029,34.9742
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2030,35.0159
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2031,35.0473
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2032,35.0783
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2033,35.109
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2034,35.1438
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2035,35.1783
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2036,35.2035
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2037,35.2216
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2038,35.2342
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2039,35.2427
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2040,35.2479
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2041,35.2504
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2042,35.2509
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2043,35.2498
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2044,35.2472
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2045,35.2437
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2046,35.2392
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2047,35.2341
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2048,35.2284
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2049,35.2222
direct_production,China,C4,nitrogen_crop_fertilizer_direct,CHN,Mt N,2050,35.2156
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2023,264.183
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2024,270.247
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2025,272.063
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2026,273.839
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2027,275.552
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2028,277.224
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2029,278.854
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2030,280.44
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2031,281.203
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2032,281.901
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2033,282.53
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2034,283.09
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2035,283.571
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2036,283.911
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2037,284.131
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2038,284.248
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2039,284.278
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2040,284.235
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2041,284.131
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2042,283.976
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2043,283.777
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2044,283.543
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2045,283.278
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2046,282.989
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2047,282.678
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2048,282.351
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2049,282.008
direct_production,China,C4,water_blue_crop_direct,CHN,km3,2050,281.654
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2023,568.042
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2024,571.288
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2025,567.593
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2026,570.866
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2027,574.15
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2028,577.483
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2029,581.446
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2030,585.444
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2031,587.769
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2032,590.021
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2033,592.267
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2034,594.528
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2035,596.782
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2036,598.795
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2037,600.711
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2038,602.551
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2039,604.33
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2040,606.091
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2041,607.811
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2042,609.499
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2043,611.161
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2044,612.804
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2045,614.357
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2046,615.908
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2047,617.459
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2048,619.013
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2049,620.573
direct_production,China,C5,co2_faostat_direct,CHN,Mt CO2e,2050,622.14
direct_production,China,C5,land_harvested,CHN,Mha,2023,175.894
direct_production,China,C5,land_harvested,CHN,Mha,2024,175.911
direct_production,China,C5,land_harvested,CHN,Mha,2025,176.31
direct_production,China,C5,land_harvested,CHN,Mha,2026,176.707
direct_production,China,C5,land_harvested,CHN,Mha,2027,177.066
direct_production,China,C5,land_harvested,CHN,Mha,2028,177.424
direct_production,China,C5,land_harvested,CHN,Mha,2029,177.784
direct_production,China,C5,land_harvested,CHN,Mha,2030,178.144
direct_production,China,C5,land_harvested,CHN,Mha,2031,178.368
direct_production,China,C5,land_harvested,CHN,Mha,2032,178.59
direct_production,China,C5,land_harvested,CHN,Mha,2033,178.811
direct_production,China,C5,land_harvested,CHN,Mha,2034,179.05
direct_production,China,C5,land_harvested,CHN,Mha,2035,179.289
direct_production,China,C5,land_harvested,CHN,Mha,2036,179.452
direct_production,China,C5,land_harvested,CHN,Mha,2037,179.562
direct_production,China,C5,land_harvested,CHN,Mha,2038,179.637
direct_production,China,C5,land_harvested,CHN,Mha,2039,179.686
direct_production,China,C5,land_harvested,CHN,Mha,2040,179.716
direct_production,China,C5,land_harvested,CHN,Mha,2041,179.733
direct_production,China,C5,land_harvested,CHN,Mha,2042,179.74
direct_production,China,C5,land_harvested,CHN,Mha,2043,179.739
direct_production,China,C5,land_harvested,CHN,Mha,2044,179.731
direct_production,China,C5,land_harvested,CHN,Mha,2045,179.719
direct_production,China,C5,land_harvested,CHN,Mha,2046,179.703
direct_production,China,C5,land_harvested,CHN,Mha,2047,179.684
direct_production,China,C5,land_harvested,CHN,Mha,2048,179.663
direct_production,China,C5,land_harvested,CHN,Mha,2049,179.64
direct_production,China,C5,land_harvested,CHN,Mha,2050,179.615
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2023,34.8227
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2024,34.7576
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2025,34.8023
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2026,34.8462
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2027,34.8895
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2028,34.9321
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2029,34.9742
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2030,35.0159
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2031,35.0473
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2032,35.0783
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2033,35.109
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2034,35.1438
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2035,35.1783
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2036,35.2035
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2037,35.2216
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2038,35.2342
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2039,35.2427
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2040,35.2479
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2041,35.2504
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2042,35.2509
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2043,35.2498
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2044,35.2472
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2045,35.2437
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2046,35.2392
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2047,35.2341
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2048,35.2284
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2049,35.2222
direct_production,China,C5,nitrogen_crop_fertilizer_direct,CHN,Mt N,2050,35.2156
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2023,264.183
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2024,270.247
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2025,272.063
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2026,273.839
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2027,275.552
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2028,277.224
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2029,278.854
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2030,280.44
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2031,281.203
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2032,281.901
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2033,282.53
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2034,283.09
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2035,283.571
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2036,283.911
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2037,284.131
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2038,284.248
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2039,284.278
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2040,284.235
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2041,284.131
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2042,283.976
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2043,283.777
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2044,283.543
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2045,283.278
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2046,282.989
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2047,282.678
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2048,282.351
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2049,282.008
direct_production,China,C5,water_blue_crop_direct,CHN,km3,2050,281.654
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2023,568.042
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2024,571.288
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2025,567.593
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2026,570.866
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2027,574.15
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2028,577.483
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2029,581.446
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2030,585.444
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2031,587.769
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2032,590.021
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2033,592.267
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2034,594.528
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2035,596.782
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2036,598.795
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2037,600.711
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2038,602.551
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2039,604.33
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2040,606.091
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2041,607.811
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2042,609.499
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2043,611.161
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2044,612.804
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2045,614.357
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2046,615.908
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2047,617.459
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2048,619.013
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2049,620.573
direct_production,China,C6,co2_faostat_direct,CHN,Mt CO2e,2050,622.14
direct_production,China,C6,land_harvested,CHN,Mha,2023,175.894
direct_production,China,C6,land_harvested,CHN,Mha,2024,175.911
direct_production,China,C6,land_harvested,CHN,Mha,2025,176.31
direct_production,China,C6,land_harvested,CHN,Mha,2026,176.707
direct_production,China,C6,land_harvested,CHN,Mha,2027,177.066
direct_production,China,C6,land_harvested,CHN,Mha,2028,177.424
direct_production,China,C6,land_harvested,CHN,Mha,2029,177.784
direct_production,China,C6,land_harvested,CHN,Mha,2030,178.144
direct_production,China,C6,land_harvested,CHN,Mha,2031,178.368
direct_production,China,C6,land_harvested,CHN,Mha,2032,178.59
direct_production,China,C6,land_harvested,CHN,Mha,2033,178.811
direct_production,China,C6,land_harvested,CHN,Mha,2034,179.05
direct_production,China,C6,land_harvested,CHN,Mha,2035,179.289
direct_production,China,C6,land_harvested,CHN,Mha,2036,179.452
direct_production,China,C6,land_harvested,CHN,Mha,2037,179.562
direct_production,China,C6,land_harvested,CHN,Mha,2038,179.637
direct_production,China,C6,land_harvested,CHN,Mha,2039,179.686
direct_production,China,C6,land_harvested,CHN,Mha,2040,179.716
direct_production,China,C6,land_harvested,CHN,Mha,2041,179.733
direct_production,China,C6,land_harvested,CHN,Mha,2042,179.74
direct_production,China,C6,land_harvested,CHN,Mha,2043,179.739
direct_production,China,C6,land_harvested,CHN,Mha,2044,179.731
direct_production,China,C6,land_harvested,CHN,Mha,2045,179.719
direct_production,China,C6,land_harvested,CHN,Mha,2046,179.703
direct_production,China,C6,land_harvested,CHN,Mha,2047,179.684
direct_production,China,C6,land_harvested,CHN,Mha,2048,179.663
direct_production,China,C6,land_harvested,CHN,Mha,2049,179.64
direct_production,China,C6,land_harvested,CHN,Mha,2050,179.615
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2023,34.8227
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2024,34.7576
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2025,34.8023
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2026,34.8462
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2027,34.8895
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2028,34.9321
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2029,34.9742
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2030,35.0159
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2031,35.0473
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2032,35.0783
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2033,35.109
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2034,35.1438
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2035,35.1783
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2036,35.2035
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2037,35.2216
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2038,35.2342
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2039,35.2427
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2040,35.2479
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2041,35.2504
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2042,35.2509
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2043,35.2498
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2044,35.2472
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2045,35.2437
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2046,35.2392
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2047,35.2341
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2048,35.2284
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2049,35.2222
direct_production,China,C6,nitrogen_crop_fertilizer_direct,CHN,Mt N,2050,35.2156
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2023,264.183
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2024,270.247
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2025,272.063
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2026,273.839
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2027,275.552
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2028,277.224
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2029,278.854
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2030,280.44
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2031,281.203
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2032,281.901
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2033,282.53
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2034,283.09
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2035,283.571
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2036,283.911
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2037,284.131
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2038,284.248
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2039,284.278
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2040,284.235
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2041,284.131
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2042,283.976
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2043,283.777
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2044,283.543
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2045,283.278
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2046,282.989
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2047,282.678
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2048,282.351
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2049,282.008
direct_production,China,C6,water_blue_crop_direct,CHN,km3,2050,281.654
direct_production,World,BS,co2_faostat_direct,ARG,Mt CO2e,2024,132.921
direct_production,World,BS,co2_faostat_direct,ARG,Mt CO2e,2030,155.07
direct_production,World,BS,co2_faostat_direct,ARG,Mt CO2e,2035,168.266
direct_production,World,BS,co2_faostat_direct,ARG,Mt CO2e,2040,185.818
direct_production,World,BS,co2_faostat_direct,ARG,Mt CO2e,2045,205.015
direct_production,World,BS,co2_faostat_direct,ARG,Mt CO2e,2050,226.76
direct_production,World,BS,co2_faostat_direct,AUS,Mt CO2e,2024,97.7902
direct_production,World,BS,co2_faostat_direct,AUS,Mt CO2e,2030,111.795
direct_production,World,BS,co2_faostat_direct,AUS,Mt CO2e,2035,122.362
direct_production,World,BS,co2_faostat_direct,AUS,Mt CO2e,2040,135.799
direct_production,World,BS,co2_faostat_direct,AUS,Mt CO2e,2045,150.432
